D. Sabonis,PF,Thunder,false,18,0,5,0,2,0,0,0,3,2,0,0,1,2,1,0,false
A. Roberson,SF,Thunder,false,31,4,6,0,2,0,0,1,10,2,0,0,0,3,6,8,false
S. Adams,C,Thunder,false,37,4,10,0,0,1,2,3,3,1,0,4,2,2,7,9,false
R. Westbrook,PG,Thunder,false,36,11,29,3,7,13,17,1,9,10,4,1,6,3,4,38,false
V. Oladipo,SG,Thunder,false,30,8,11,1,1,1,2,1,3,1,2,0,0,5,18,18,false
J. Grant,SF,Thunder,false,19,1,3,0,1,0,0,0,2,1,0,1,0,1,-6,2,true
J. Lauvergne,C,Thunder,false,11,0,0,0,0,0,0,0,1,0,0,0,1,1,-5,0,true
E. Kanter,C,Thunder,false,29,5,9,0,0,4,4,2,3,0,0,0,0,3,2,14,true
C. Payne,PG,Thunder,false,14,2,6,1,3,0,0,0,1,0,0,0,0,2,-11,5,true
A. Abrines,SG,Thunder,false,13,1,4,1,4,0,0,0,2,0,0,0,0,1,-6,3,true
D. Favors,PF,Jazz,true,27,5,12,0,1,0,0,4,6,0,2,0,2,3,1,10,false
G. Hayward,SF,Jazz,true,36,6,17,2,6,3,3,0,6,1,1,0,0,1,-18,17,false
J. Ingles,SF,Jazz,true,22,3,5,0,0,0,0,0,2,2,3,0,2,2,-6,6,false
R. Gobert,C,Jazz,true,36,5,8,0,0,2,7,2,7,1,0,4,1,3,-9,12,false
G. Hill,PG,Jazz,true,32,2,10,0,4,5,6,0,2,3,1,1,2,3,-13,9,false
T. Lyles,PF,Jazz,true,17,3,9,2,3,1,2,0,4,0,1,1,2,1,14,9,true
J. Johnson,SF,Jazz,true,16,2,6,0,1,1,1,1,2,0,0,0,0,0,14,5,true
B. Diaw,C,Jazz,true,16,3,3,0,0,0,0,0,2,5,1,0,1,1,-11,6,true
D. Exum,PG,Jazz,true,14,3,6,1,4,1,1,0,1,2,1,0,0,1,14,8,true
A. Burks,SG,Jazz,true,25,4,7,0,2,5,6,0,2,2,0,1,0,3,4,13,true
K. Porzingis,PF,Knicks,false,25,3,11,2,6,0,0,0,4,0,1,1,3,6,-7,8,false
C. Anthony,SF,Knicks,false,34,9,17,1,3,7,8,1,4,2,0,1,4,4,-1,26,false
J. Noah,C,Knicks,false,12,1,1,0,0,0,2,1,5,1,0,0,0,2,2,2,false
D. Rose,PG,Knicks,false,40,7,16,0,1,6,6,0,3,6,0,0,4,1,8,20,false
C. Lee,SG,Knicks,false,25,3,7,1,3,7,7,1,3,1,1,0,0,2,-6,14,false
M. Kuzminskas,SF,Knicks,false,11,0,1,0,0,0,0,0,3,0,0,1,1,0,-9,0,true
K. O'Quinn,C,Knicks,false,8,1,1,0,0,1,2,0,3,1,1,0,0,1,11,3,true
W. Hernangomez,C,Knicks,false,24,5,8,0,0,4,4,2,8,2,1,2,0,1,12,14,true
B. Jennings,PG,Knicks,false,29,2,5,1,2,4,4,0,2,6,1,0,2,3,6,9,true
J. Holiday,SG,Knicks,false,32,4,9,3,7,2,2,1,2,0,3,2,0,1,14,13,true
T. Young,PF,Pacers,true,31,2,6,1,1,0,0,1,2,3,3,0,0,4,-10,5,false
C.J. Miles,SF,Pacers,true,34,4,14,2,9,0,0,1,2,1,1,1,0,0,-1,10,false
P. George,SF,Pacers,true,39,11,24,3,10,6,7,1,6,3,2,0,3,3,1,31,false
M. Turner,C,Pacers,true,28,8,12,0,2,6,6,2,8,0,0,2,1,4,2,22,false
J. Teague,PG,Pacers,true,36,3,9,1,3,0,2,0,4,7,0,0,3,4,-2,7,false
A. Jefferson,C,Pacers,true,19,5,8,0,0,3,4,1,2,0,0,1,1,2,-6,13,true
K. Seraphin,C,Pacers,true,5,1,2,0,0,0,0,1,1,0,0,0,0,0,1,2,true
J. Young,PG,Pacers,true,6,0,2,0,0,1,2,0,0,1,0,0,0,0,-5,1,true
M. Ellis,SG,Pacers,true,24,1,6,0,1,4,4,0,3,3,0,0,2,0,6,6,true
G. Robinson III,SG,Pacers,true,18,3,3,0,0,0,0,1,2,0,2,0,1,3,-16,6,true
K. Love,PF,Cavaliers,false,38,7,15,1,5,7,8,6,10,6,0,0,3,1,7,22,false
L. James,SF,Cavaliers,false,44,11,21,1,4,3,4,2,8,12,2,0,6,2,-10,26,false
T. Thompson,C,Cavaliers,false,28,1,5,0,0,0,0,2,5,0,0,1,0,3,-2,2,false
K. Irving,PG,Cavaliers,false,42,15,28,8,14,11,11,0,2,4,2,1,0,4,12,49,false
I. Shumpert,SG,Cavaliers,false,28,4,10,2,6,0,0,0,2,2,1,0,0,1,-3,10,false
C. Frye,PF,Cavaliers,false,5,1,4,1,3,0,0,1,0,0,0,1,0,2,-7,3,true
R. Jefferson,SF,Cavaliers,false,22,2,5,1,3,0,2,0,2,0,0,0,1,6,0,5,true
D. Liggins,SG,Cavaliers,false,8,0,1,0,0,0,0,0,1,0,1,0,1,1,-14,0,true
K. Korver,SG,Cavaliers,false,26,2,4,1,2,0,0,0,4,0,0,0,0,0,7,5,true
D. Cunningham,PF,Pelicans,true,31,4,10,2,7,1,2,1,5,2,0,1,0,3,-10,11,false
T. Jones,PF,Pelicans,true,36,13,18,3,4,7,10,3,8,1,2,3,1,1,-2,36,false
S. Hill,SF,Pelicans,true,28,0,3,0,2,1,2,0,2,4,0,2,0,3,-2,1,false
J. Holiday,PG,Pelicans,true,39,12,19,4,7,5,5,0,6,10,3,2,3,5,-5,33,false
B. Hield,SG,Pelicans,true,18,1,4,1,2,0,0,0,2,1,0,1,1,1,-1,3,false
C. Diallo,PF,Pelicans,true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,true
D. Motiejunas,PF,Pelicans,true,24,5,8,2,3,2,4,1,3,1,1,1,2,2,15,14,true
L. Galloway,SG,Pelicans,true,29,3,9,3,8,3,3,2,4,2,1,0,0,3,16,12,true
E. Moore,SG,Pelicans,true,24,2,8,0,3,1,2,1,3,1,1,1,0,2,4,5,true
T. Evans,SG,Pelicans,true,12,3,8,1,3,2,2,0,2,4,0,0,1,2,-2,9,true
R. Anderson,PF,Rockets,false,29,6,11,3,7,1,1,1,0,1,1,0,1,4,10,16,false
T. Ariza,SF,Rockets,false,40,2,7,2,5,2,2,0,5,5,4,1,1,2,5,8,false
C. Capela,C,Rockets,false,22,7,12,0,0,2,3,1,2,1,0,0,0,3,-4,16,false
P. Beverley,PG,Rockets,false,33,7,10,4,7,0,0,0,0,3,1,0,0,3,-25,18,false
J. Harden,SG,Rockets,false,40,6,10,2,4,12,14,0,9,12,4,1,11,3,5,26,false
M. Harrell,PF,Rockets,false,4,0,1,0,0,0,0,0,0,0,0,0,1,2,-14,0,true
S. Dekker,SF,Rockets,false,16,2,7,0,3,0,0,0,1,0,0,0,0,1,-15,4,true
C. Brewer,SF,Rockets,false,7,0,1,0,1,0,0,0,0,0,0,0,1,1,-22,0,true
N. Hilario,C,Rockets,false,22,6,9,0,0,5,8,3,4,1,1,2,2,1,5,17,true
E. Gordon,SG,Rockets,false,28,3,9,3,8,0,0,0,2,3,0,0,4,2,-10,9,true
J. Parker,PF,Bucks,true,39,11,19,2,5,4,4,0,8,7,3,1,3,3,3,28,false
G. Antetokounmpo,SF,Bucks,true,36,11,17,2,3,7,8,3,4,3,1,4,5,3,12,31,false
M. Plumlee,C,Bucks,true,20,4,5,0,0,2,2,1,1,1,1,1,0,2,-3,10,false
M. Dellavedova,PG,Bucks,true,31,5,6,2,3,4,5,0,3,7,0,0,3,3,4,16,false
T. Snell,SG,Bucks,true,24,3,3,3,3,0,0,0,2,1,1,0,1,4,13,9,false
M. Teletovic,PF,Bucks,true,18,1,4,0,3,0,0,0,2,0,1,0,1,1,12,2,true
G. Monroe,C,Bucks,true,27,7,13,0,1,3,4,2,8,1,3,0,2,3,13,17,true
M. Brogdon,SG,Bucks,true,30,2,8,0,2,2,4,0,2,9,4,0,4,1,3,6,true
J. Terry,SG,Bucks,true,15,3,5,2,3,0,0,1,0,2,3,0,0,0,8,8,true
D. Cousins,PF,Kings,false,32,8,21,1,3,5,8,2,12,6,2,2,6,2,-4,22,false
K. Koufos,C,Kings,false,12,3,5,0,0,0,0,0,3,0,0,0,1,3,-4,6,false
D. Collison,PG,Kings,false,26,4,5,2,2,2,2,0,4,3,1,0,3,1,7,12,false
A. Afflalo,SG,Kings,false,29,2,9,2,7,0,0,0,2,2,0,0,0,0,11,6,false
G. Temple,SG,Kings,false,34,3,6,1,2,4,5,1,2,4,1,0,2,3,2,11,false
A. Tolliver,PF,Kings,false,24,2,4,1,2,1,2,1,1,1,1,0,0,1,9,6,true
M. Barnes,SF,Kings,false,25,4,9,1,3,1,1,1,7,2,1,0,2,3,-3,10,true
W. Cauley-Stein,C,Kings,false,21,5,8,0,0,2,2,3,2,0,1,1,0,0,9,12,true
T. Lawson,PG,Kings,false,23,7,11,1,2,4,4,2,1,6,1,0,0,2,-5,19,true
M. Richardson,SG,Kings,false,14,2,4,0,0,1,2,0,0,1,1,0,0,0,3,5,true
J. Leuer,PF,Pistons,true,28,6,11,3,4,0,0,0,4,4,0,0,2,5,8,15,false
M. Morris,PF,Pistons,true,38,5,11,1,3,2,2,0,3,1,0,0,0,0,-3,13,false
A. Drummond,C,Pistons,true,36,6,11,0,1,2,5,2,10,1,3,0,3,4,3,14,false
R. Jackson,PG,Pistons,true,35,6,12,3,5,3,4,1,2,11,0,0,4,5,5,18,false
K. Caldwell-Pope,SG,Pistons,true,37,4,14,1,8,5,6,0,5,4,3,1,0,0,5,14,false
S. Johnson,SF,Pistons,true,3,1,1,0,0,0,0,0,0,0,0,0,0,1,-10,2,true
R. Bullock,SF,Pistons,true,11,3,6,1,4,0,0,0,4,1,0,0,0,0,-10,7,true
T. Harris,SF,Pistons,true,26,7,11,1,3,0,0,1,2,1,0,0,1,2,-3,15,true
A. Baynes,C,Pistons,true,14,2,3,0,0,0,0,1,0,1,1,0,2,3,-10,4,true
I. Smith,PG,Pistons,true,13,1,2,0,0,0,0,0,2,3,1,0,2,1,-10,2,true
D. Green,PF,Warriors,false,39,3,8,0,3,1,4,1,2,7,1,1,2,3,7,7,false
K. Durant,SF,Warriors,false,36,12,23,1,8,2,2,0,6,3,1,0,2,2,-9,27,false
Z. Pachulia,C,Warriors,false,27,2,6,0,0,2,4,4,5,2,2,0,1,3,-6,6,false
S. Curry,PG,Warriors,false,37,7,19,3,9,4,5,0,10,8,0,1,4,2,1,21,false
K. Thompson,SG,Warriors,false,37,8,18,3,8,3,4,0,5,1,2,1,2,4,1,22,false
J. McGee,C,Warriors,false,14,5,6,0,0,0,1,1,4,1,1,0,0,2,-3,10,true
S. Livingston,PG,Warriors,false,21,2,4,0,0,0,0,1,4,5,1,1,3,4,1,4,true
P. McCaw,PG,Warriors,false,18,1,2,1,2,0,0,0,0,0,0,0,0,0,-8,3,true
I. Clark,SG,Warriors,false,12,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2,true
L. Babbitt,SF,Heat,true,26,3,6,3,4,2,2,1,5,1,1,0,0,3,5,11,false
H. Whiteside,C,Heat,true,36,4,13,0,0,2,5,4,11,0,2,1,3,5,9,10,false
G. Dragic,PG,Heat,true,36,5,14,1,5,8,13,2,2,5,1,0,4,1,-3,19,false
R. McGruder,SG,Heat,true,28,1,5,0,2,1,4,0,3,2,0,0,1,1,7,3,false
D. Waiters,SG,Heat,true,33,13,20,6,8,1,1,1,4,4,1,0,3,1,5,33,false
W. Reed,PF,Heat,true,11,3,5,0,0,0,0,1,6,1,0,1,0,2,-2,6,true
O. White,PF,Heat,true,11,2,3,0,1,1,1,1,0,0,0,0,0,0,3,5,true
J. Johnson,PF,Heat,true,27,4,8,1,2,0,0,1,1,4,0,2,1,4,-9,9,true
W. Ellington,SG,Heat,true,33,3,12,2,8,1,1,0,2,3,4,0,1,2,0,9,true
L. Mbah a Moute,PF,Clippers,false,29,4,5,1,1,3,4,1,6,1,2,4,1,3,-6,12,false
D. Jordan,C,Clippers,false,35,1,1,0,0,5,8,3,9,4,0,3,0,2,0,7,false
R. Felton,PG,Clippers,false,30,6,13,2,4,0,0,2,3,3,0,0,2,5,5,14,false
A. Rivers,PG,Clippers,false,41,10,21,5,10,2,2,0,4,6,0,0,4,1,7,27,false
J.J. Redick,SG,Clippers,false,35,6,13,3,4,2,2,1,2,3,1,0,2,1,1,17,false
B. Bass,PF,Clippers,false,15,1,2,0,0,5,5,1,3,0,0,1,1,2,11,7,true
W. Johnson,SF,Clippers,false,19,4,7,1,2,0,0,2,6,2,1,0,0,0,10,9,true
M. Speights,C,Clippers,false,10,1,2,1,1,0,0,0,1,0,0,0,0,3,10,3,true
J. Crawford,SG,Clippers,false,27,9,20,1,2,0,1,0,2,4,0,0,1,2,12,19,true
P. Millsap,PF,Hawks,true,38,5,16,2,7,7,8,2,6,7,2,2,0,2,-8,19,false
T. Sefolosha,SF,Hawks,true,30,5,11,1,1,0,0,1,2,2,0,0,0,1,3,11,false
K. Bazemore,SF,Hawks,true,33,9,21,3,9,4,5,1,2,2,2,0,2,3,3,25,false
D. Howard,C,Hawks,true,35,6,7,0,0,4,5,1,11,3,2,0,2,3,-6,16,false
D. Schroder,PG,Hawks,true,34,7,18,1,4,6,6,2,4,7,0,0,2,3,0,21,false
K. Humphries,PF,Hawks,true,6,0,1,0,1,0,0,1,2,0,0,0,0,0,-6,0,true
M. Scott,PF,Hawks,true,4,0,1,0,0,0,0,0,0,0,0,0,1,2,-7,0,true
M. Delaney,PG,Hawks,true,19,2,5,1,2,0,0,0,2,2,1,0,0,0,-15,5,true
M. Dunleavy,SG,Hawks,true,17,2,2,1,1,0,0,0,1,1,0,0,0,2,-7,5,true
T. Hardaway Jr.,SG,Hawks,true,23,1,6,0,4,1,2,0,2,4,1,0,1,1,-7,3,true
L. Aldridge,PF,Spurs,false,27,8,19,0,1,0,0,4,5,5,2,2,1,2,2,16,false
D. Dedmon,C,Spurs,false,29,4,5,0,0,2,2,1,7,1,1,1,2,4,18,10,false
D. Murray,PG,Spurs,false,22,2,8,0,2,0,0,1,5,3,0,0,2,1,4,4,false
D. Green,SG,Spurs,false,33,4,8,1,3,0,0,0,2,1,2,0,1,1,14,9,false
K. Anderson,SG,Spurs,false,35,6,10,1,1,1,2,0,3,3,1,2,0,0,16,14,false
D. Lee,PF,Spurs,false,25,7,13,0,0,1,2,4,3,2,1,0,1,2,26,15,true
D. Bertans,SF,Spurs,false,12,3,5,2,4,3,3,0,2,2,0,0,0,5,8,11,true
J. Anthony,C,Spurs,false,5,0,1,0,0,0,0,1,3,0,0,0,0,0,-1,0,true
P. Mills,PG,Spurs,false,20,7,13,4,6,2,3,1,2,2,0,0,1,0,26,20,true
B. Forbes,SG,Spurs,false,13,1,6,0,3,0,0,1,1,1,0,0,0,0,0,2,true
J. Simmons,SG,Spurs,false,19,3,7,1,2,4,4,0,4,2,0,0,0,2,17,11,true
T. Booker,PF,Nets,true,19,4,7,0,2,1,1,0,4,0,0,0,1,0,-11,9,false
B. Lopez,C,Nets,true,21,4,10,0,1,4,4,3,1,1,1,1,4,3,-6,12,false
S. Dinwiddie,PG,Nets,true,32,6,9,1,2,0,0,0,2,2,0,2,1,0,-4,13,false
R. Foye,SG,Nets,true,30,0,4,0,2,1,2,0,3,4,0,0,3,2,-19,1,false
B. Bogdanovic,SG,Nets,true,23,2,8,1,3,0,0,0,3,2,0,0,2,2,-3,5,false
C. McCullough,PF,Nets,true,5,1,2,0,1,0,0,0,0,0,0,0,0,1,1,2,true
L. Scola,PF,Nets,true,8,0,2,0,1,0,0,0,1,1,0,0,0,0,-5,0,true
R. Hollis-Jefferson,SF,Nets,true,17,1,4,0,0,4,4,1,4,0,0,0,0,1,-11,6,true
Q. Acy,SF,Nets,true,11,0,1,0,1,0,0,0,0,0,1,0,1,2,-8,0,true
J. Hamilton,C,Nets,true,16,1,3,0,2,0,0,1,3,0,0,2,0,1,-12,2,true
I. Whitehead,PG,Nets,true,29,6,15,2,4,5,5,0,1,3,0,0,1,4,-20,19,true
S. Kilpatrick,SG,Nets,true,31,7,16,1,6,2,2,0,10,1,0,0,3,2,-32,17,true
M. Morris,PF,Wizards,false,41,8,13,2,4,5,5,0,8,2,0,0,2,5,8,23,false
O. Porter Jr.,SF,Wizards,false,35,6,11,2,6,0,0,1,11,2,0,0,0,1,7,14,false
M. Gortat,C,Wizards,false,29,4,5,0,0,0,0,2,5,1,1,1,1,3,2,8,false
J. Wall,PG,Wizards,false,38,9,20,0,1,6,7,0,4,7,1,0,5,2,6,24,false
B. Beal,SG,Wizards,false,32,6,16,4,9,2,3,2,3,4,1,0,4,3,16,18,false
J. Smith,PF,Wizards,false,19,3,4,0,0,0,0,0,6,0,1,1,2,4,6,6,true
K. Oubre Jr.,SF,Wizards,false,23,4,5,2,3,0,2,0,2,1,1,1,0,2,7,10,true
T. Burke,PG,Wizards,false,12,3,3,0,0,0,0,0,1,4,0,0,0,1,-4,6,true
S. McClellan,SG,Wizards,false,13,0,3,0,2,0,0,0,2,1,0,0,0,2,2,0,true
M. Williams,PF,Hornets,true,29,5,12,1,6,2,2,4,4,4,2,1,0,2,0,13,false
M. Kidd-Gilchrist,SF,Hornets,true,27,4,8,0,0,0,1,1,6,1,0,1,1,3,-8,8,false
C. Zeller,C,Hornets,true,35,4,7,0,0,5,5,4,5,2,3,2,2,6,-1,13,false
K. Walker,PG,Hornets,true,36,7,24,2,10,5,7,0,2,5,0,1,0,1,-7,21,false
N. Batum,SG,Hornets,true,38,2,9,0,3,0,0,1,6,6,0,0,2,3,-7,4,false
F. Kaminsky III,C,Hornets,true,20,3,10,2,3,0,0,1,3,1,0,0,1,1,-10,8,true
R. Hibbert,C,Hornets,true,12,2,2,0,0,1,1,1,1,0,0,0,1,2,-9,5,true
R. Sessions,PG,Hornets,true,14,3,6,1,2,2,2,0,1,3,1,0,1,0,-6,9,true
M. Belinelli,SG,Hornets,true,29,5,12,2,8,6,7,0,3,2,1,0,0,1,-2,18,true