4354,ORL,BOS,PG,7.495,10,0,0,0,0,9.4
4646,ORL,BOS,SG,10.93,10,0,-2.845,2.815,0,18.7
4888,ORL,BOS,C,13.845,10,0,-2.035,-0.81,0,20.6
4897,ORL,BOS,C,35.44,30,0,1.37,-1.81,0,21.4
5014,ORL,BOS,SF,21.325,16,0,6.085,-1.01,0,26.1
5054,ORL,BOS,SG,25.005,20,0,4.105,-1.41,0,28.2
5295,ORL,BOS,PF,26.485,20,0,-2.765,-2.52,0,60.2
5321,ORL,BOS,PG,35.03,31,0,10.085,-5.415,0,47.3
5465,ORL,BOS,SF,12.95,10,0,-8.675,3.125,0,6.7
3944,BOS,ORL,SF,9.9,10,0,0,0,1,6
3982,BOS,ORL,PF,18.44,10,0,14.75,0.21,1,22
4245,BOS,ORL,C,33.21,27,0,3.73,-2.94,1,28.8
4644,BOS,ORL,SF,7.31,10,0,3.365,-2.475,1,13.6
4942,BOS,ORL,PG,41.215,46,1,-5.76,-3.555,1,52.1
5068,BOS,ORL,SF,28.165,23,0,13.62,-1.585,1,29
5164,BOS,ORL,PF,15.655,11,0,-4.935,1.18,1,19.3
5317,BOS,ORL,PG,24.81,18,0,4.91,-5.12,1,21.9
5476,BOS,ORL,PG,9.315,10,0,-9.785,1.67,1,20.2
5602,BOS,ORL,SF,19.465,10,0,5.94,-8.005,1,15.6
3845,DET,MIL,PG,12.47,10,0,7.28,-2.15,0,32.2
4800,DET,MIL,PG,28.44,16,0,-1.21,2.37,0,27.3
4895,DET,MIL,SF,24.485,20,0,-8.4,-0.585,0,20.8
4901,DET,MIL,PF,25.115,21,0,5.33,2.755,0,37.9
4922,DET,MIL,PF,19.07,11,0,-5.3,0.03,0,20
5015,DET,MIL,C,33.825,30,1,-3.035,2.81,0,31.6
5150,DET,MIL,C,15.27,10,0,0.75,-0.52,0,11
5159,DET,MIL,SG,22.89,17,0,11.385,-2.275,0,33.6
5468,DET,MIL,SF,12.145,10,0,2.535,-2.28,0,8.4
3333,MIL,DET,SG,15.385,10,0,-0.295,-2.99,1,1.7
4288,MIL,DET,PF,3.955,10,0,1.42,7.725,1,13.8
4388,MIL,DET,PF,15.285,16,0,0,0,1,13.8
4722,MIL,DET,C,27.96,18,0,-0.015,-1.845,1,14.2
5073,MIL,DET,SF,30.13,28,0,-9.29,-0.34,1,39.5
5095,MIL,DET,PF,13.715,10,0,2.855,-0.27,1,3.5
5185,MIL,DET,PF,42.615,52,1,-10.33,1.815,1,60.3
5190,MIL,DET,SG,17.525,10,0,14.255,0.32,1,10.3
5249,MIL,DET,SG,18.36,10,0,0.015,-3.775,1,20.1
5477,MIL,DET,SG,7.61,10,0,0,0,1,10.5
5641,MIL,DET,C,8.715,10,0,5.175,-1.49,1,28.4
3380,SA,OKC,SG,16.275,10,0,2.83,0.995,0,26.8
3513,SA,OKC,C,24.5,19,0,-6.855,2.155,0,31.8
3527,SA,OKC,PG,18.055,10,0,-16.64,3.285,0,9.2
3956,SA,OKC,PF,14.795,10,0,-8.17,2.575,0,21.1
4130,SA,OKC,PF,34.085,31,0,-4.52,0.835,0,35
4651,SA,OKC,SG,17.505,10,0,0.175,1.72,0,8.2
4660,SA,OKC,PG,17.545,12,0,5.65,1.205,0,17.1
4896,SA,OKC,SF,44.33,50,1,-0.78,3.65,0,51.6
5256,SA,OKC,C,14.77,10,0,10.805,-0.975,0,4
5341,SA,OKC,SG,9.23,10,0,8.695,-4.625,0,8.4
4390,OKC,SA,PG,59.825,64,1,7.615,-0.84,1,61
4899,OKC,SA,C,22.48,19,0,-17.01,-0.07,1,19.5
5153,OKC,SA,SG,27.24,22,0,5.505,-0.445,1,22.9
5163,OKC,SA,C,20.315,17,0,2.17,-0.785,1,22.9
5196,OKC,SA,SF,17.67,11,0,0.68,-1.75,1,26.4
5202,OKC,SA,SG,10.87,10,0,-9.675,0.205,1,6
5322,OKC,SA,SF,3.92,10,0,2.005,3.975,1,4
5350,OKC,SA,SF,9.925,10,0,1.055,-1.78,1,3.5
5366,OKC,SA,PG,6.9,10,0,-2.085,1.285,1,6.7
5642,OKC,SA,PF,7.465,10,0,-7.165,2.6,1,13.8
3860,HOU,GS,SF,27.72,19,0,6.345,0.735,0,21.9
3971,HOU,GS,PG,26.685,21,0,-3.895,-0.69,0,26.4
4469,HOU,GS,SG,23.385,16,0,-9.21,1.625,0,22.4
4563,HOU,GS,PG,57.47,62,1,-6.8,2.53,0,40.4
4647,HOU,GS,SG,22.27,17,0,-11.95,3.38,0,19.1
5336,HOU,GS,C,26.785,17,0,0.905,1.71,0,29.8
5478,HOU,GS,SF,14.74,10,0,-6.15,2.91,0,16.5
5492,HOU,GS,C,15.78,10,0,0,0,0,21.3
3643,GS,HOU,SF,17.865,10,0,-12.845,0.18,1,17.4
3721,GS,HOU,PF,15.64,10,0,3.52,-2.06,1,12.1
3745,GS,HOU,C,14.625,10,0,-6.92,-0.105,1,3.2
3821,GS,HOU,PG,10.895,10,0,9.7,0.605,1,13.6
3826,GS,HOU,SG,23.99,11,0,2.44,1.27,1,38.5
4480,GS,HOU,C,10.345,10,0,-1.935,-1.21,1,27.8
4612,GS,HOU,PG,46.625,51,1,6.025,1.35,1,43.9
4892,GS,HOU,SG,38.615,32,0,3.4,-1.015,1,42.6
5069,GS,HOU,PF,36.43,38,0,0.14,3.73,1,30.2
5237,GS,HOU,PG,13.225,10,0,-10.88,-0.345,1,8.9
4301,DEN,CHA,PF,27.56,29,0,-23.1,4.94,0,7.2
4468,DEN,CHA,SF,27.25,25,0,-12.12,2.87,0,31
4904,DEN,CHA,PF,19.855,16,0,-1.96,-3.495,0,38.6
5192,DEN,CHA,C,17.26,18,0,4.115,2.325,0,6.8
5330,DEN,CHA,SG,28.695,21,0,-12.51,-2.185,0,31
5352,DEN,CHA,C,41.68,46,1,-19.475,3.395,0,55.6
5638,DEN,CHA,PG,16.605,10,0,2.25,0.345,0,19.3
5646,DEN,CHA,SF,8.995,10,0,0,0,0,7.6
3928,CHA,DEN,PF,28.215,26,0,-10.44,0.125,1,35.6
4296,CHA,DEN,SF,18.41,10,0,2.69,-2.8,1,11.5
4487,CHA,DEN,SG,29.82,27,0,-19.72,5.3,1,34
4890,CHA,DEN,PG,40.955,41,1,-1.465,-0.39,1,49.6
5008,CHA,DEN,SF,22.91,15,0,-0.48,-0.73,1,31.9
5018,CHA,DEN,SG,12.465,10,0,11.875,0.76,1,21.5
5060,CHA,DEN,C,5.625,10,0,0,0,1,7.6
5155,CHA,DEN,C,25.265,14,0,-13.02,1.955,1,30.3
5469,CHA,DEN,PF,23.375,24,0,6.165,0.76,1,32.4
3252,DAL,MEM,PF,27.76,22,0,-8.5,0.84,0,28.4
3822,DAL,MEM,SG,10.045,10,0,11.55,2.605,0,16.4
4203,DAL,MEM,SG,15.99,10,0,8.12,1.09,0,23.7
4694,DAL,MEM,SG,22.6,18,0,4.955,-0.755,0,28.6
5013,DAL,MEM,SF,25.13,24,0,-14.05,2.82,0,18.3
5157,DAL,MEM,C,21.5,18,0,10.7,4.9,0,20.2
5536,DAL,MEM,C,9.96,10,0,9.5,-9.96,0,14.8
5693,DAL,MEM,SF,6.785,10,0,-4.185,0.1,0,3.6
5720,DAL,MEM,PG,14.285,10,0,15.25,0.265,0,7.2
3248,MEM,DAL,SF,20.64,10,0,-7.58,1.24,1,21.6
3531,MEM,DAL,PF,30.235,20,0,7.605,1.16,1,40.9
3842,MEM,DAL,SG,19.995,11,0,-6.4,1.805,1,13.5
4246,MEM,DAL,PG,37.475,38,1,-1.01,1.135,1,45
4286,MEM,DAL,C,20.59,10,0,1.975,-6.165,1,15.8
5220,MEM,DAL,SF,17.545,10,0,-10.285,-2.16,1,19.9
5282,MEM,DAL,SG,12.25,10,0,-0.1,1.95,1,30.1
5662,MEM,DAL,PF,2.625,10,0,0,-2.625,1,4.4
5319,PHI,CLE,SG,20.975,10,0,-1.56,0.885,0,23.3
5323,PHI,CLE,PF,34.085,36,1,-4.945,3.26,0,15.3
5481,PHI,CLE,PF,18.515,10,0,6.78,-2.895,0,29.5
5497,PHI,CLE,C,29.805,18,0,-8.265,-0.54,0,31.4
5582,PHI,CLE,PG,29.78,18,0,-0.745,1.365,0,27.1
5655,PHI,CLE,SG,20.075,10,0,18.7,-3.475,0,25.3
5725,PHI,CLE,C,18.245,10,0,-17.605,6.46,0,23.8
3704,CLE,PHI,SF,50.335,57,1,-11.335,-2.4,1,53.3
3835,CLE,PHI,SG,18.25,10,0,-7.275,-0.175,1,26.3
3929,CLE,PHI,PG,15.035,10,0,4.4,-15.035,1,6.9
3934,CLE,PHI,PF,16.855,10,0,3.53,-5.785,1,13.2
4391,CLE,PHI,PF,35.575,36,0,-8.22,-1.455,1,38.5
4840,CLE,PHI,PG,39.51,43,0,-26.87,-1.04,1,42.2
4883,CLE,PHI,SF,2.79,10,0,4.4,-2.79,1,6.9
4884,CLE,PHI,C,23.3,14,0,1.195,-4.095,1,22.2
4898,CLE,PHI,SF,14.79,10,0,0,0,1,13.3
5685,CLE,PHI,PG,2.55,10,0,7.7,-2.55,1,3.5
3844,NY,MIA,SG,1.7,10,0,0,-1.7,0,24.6
4484,NY,MIA,SG,18.935,13,0,4.24,1.225,0,30.3
5083,NY,MIA,C,15.59,10,0,-5.77,-2.62,0,19.3
5142,NY,MIA,SG,16.1,10,0,-2.475,-1.225,0,21.8
5464,NY,MIA,PF,37.26,33,1,14.875,-3.535,0,33.9
5495,NY,MIA,C,26.75,18,0,0.645,-1.395,0,27.4
5704,NY,MIA,PG,17.195,10,0,-1.495,-5.5,0,26.1
5706,NY,MIA,PG,6.38,10,0,-1,-6.38,0,11.4
4507,MIA,NY,PG,35.875,33,0,7.645,-3.22,1,31.1
4621,MIA,NY,PF,27.845,24,0,-6.66,1.515,1,21.8
4633,MIA,NY,SG,13.14,10,0,-11.82,1.08,1,11.4
4731,MIA,NY,PF,10.61,10,0,2.095,0.495,1,5.5
4764,MIA,NY,C,37.96,37,1,-5.805,-1.855,1,37.2
5146,MIA,NY,C,15.485,10,0,-0.125,-0.96,1,6
5270,MIA,NY,SG,14.985,10,0,14.6,-1.885,1,23.5
5376,MIA,NY,PG,26.395,19,0,-19.255,0.66,1,23.1
5500,MIA,NY,SG,25.08,12,0,0.39,-0.97,1,14.7
5697,MIA,NY,PF,6.27,10,0,-0.375,-3.895,1,3.4
4626,SAC,NO,PG,22.695,17,0,14.1,0.005,0,19.5
5158,SAC,NO,SG,14.365,10,0,1.425,-9.59,0,28.1
5388,SAC,NO,SG,11.11,10,0,-8.86,-1.05,0,5.7
5466,SAC,NO,PF,28.06,20,1,1.95,-1.71,0,28.3
5637,SAC,NO,SG,24.23,16,0,-5.39,-0.04,0,27.6
5644,SAC,NO,C,8.57,10,0,19.225,-0.995,0,19.1
5659,SAC,NO,PF,23.6,11,0,-17.71,-2.49,0,20.6
4622,NO,SAC,SG,33.575,30,0,5.375,-3.55,1,28
4638,NO,SAC,SF,13.625,10,0,2.035,-1.86,1,26.4
4720,NO,SAC,C,48.51,50,0,0,0,1,66.1
4758,NO,SAC,SG,22.345,13,0,3.625,-5.77,1,23.4
4937,NO,SAC,SG,15.58,10,0,-10.6,-0.28,1,23.8
5007,NO,SAC,PF,49.675,55,0,26.69,-3.965,1,50.9
5193,NO,SAC,SF,19.17,11,0,6.25,-1.82,1,17
5414,NO,SAC,PG,17.795,10,0,1.105,-1.5,1,24.7
5588,NO,SAC,PG,1,10,0,0,0,1,5.5
3954,WAS,UTA,C,15.02,10,0,3.545,0.435,0,12.3
3983,WAS,UTA,C,16.725,17,0,4.225,3.55,0,22.7
4298,WAS,UTA,PF,15.36,10,0,-2.6,-0.46,0,3.4
4615,WAS,UTA,PG,9.73,10,0,-4.6,5.57,0,2.9
4716,WAS,UTA,PG,39.23,50,1,15.45,9.42,0,27.8
4894,WAS,UTA,PF,21.68,21,0,-9.03,5.75,0,15.4
4913,WAS,UTA,SG,12.755,15,0,-13.15,9.095,0,17.8
5009,WAS,UTA,SG,32.22,34,0,-17.25,5.23,0,32.1
5154,WAS,UTA,SF,21.165,27,0,-5.78,7.415,0,14.3
5475,WAS,UTA,SF,14.71,10,0,12.79,-3,0,17.8
3520,UTA,WAS,SF,18.315,10,0,14.135,-1.05,1,15.5
3724,UTA,WAS,PF,10.97,10,0,2.55,-0.32,1,12.1
4724,UTA,WAS,SF,37.26,35,0,-13.02,-1.74,1,38.9
4916,UTA,WAS,PG,15.56,10,0,1.2,-15.56,1,23.5
5197,UTA,WAS,C,38.04,35,1,16.36,0.9,1,35.5
5209,UTA,WAS,C,7.295,10,0,2.375,0.93,1,15.8
5316,UTA,WAS,PG,15.87,10,0,7.715,-12.985,1,17.8
5334,UTA,WAS,SG,22.43,15,0,13.9,-3.63,1,16.2
5393,UTA,WAS,SG,19.06,11,0,14.385,-2.145,1,27.1
3960,IND,TOR,SG,16.12,10,0,-7.165,-0.255,0,22.1
3966,IND,TOR,SG,22.94,10,0,13.855,-1.495,0,15.4
4290,IND,TOR,PF,23.215,15,0,0.43,-1.845,0,23.6
4304,IND,TOR,PG,11.5,10,0,-12.33,-0.67,0,17.1
4624,IND,TOR,PG,32.43,28,0,4.69,2.48,0,33.3
4725,IND,TOR,SF,38.93,42,1,18.735,-0.265,0,44.3
4932,IND,TOR,PF,10.445,10,0,-0.54,0.495,0,3.8
5471,IND,TOR,C,27.925,22,0,-0.775,5.95,0,32.3
5496,IND,TOR,C,10.85,10,0,-3.6,-1.65,0,1.5
4163,TOR,IND,SF,17.4,14,0,0.735,4.865,1,18.4
4486,TOR,IND,PF,26.97,25,0,0.55,0.38,1,36.9
4614,TOR,IND,SG,41.275,42,1,0.575,-0.45,1,57.3
4632,TOR,IND,SF,16.525,10,0,0,0,1,22.2
4729,TOR,IND,PF,14.61,10,0,-3.615,0.305,1,6.5
4886,TOR,IND,C,23.89,16,0,5.61,0.3,1,41.9
4911,TOR,IND,PG,25.115,14,0,15.495,-1.41,1,16.4
5480,TOR,IND,PG,12.07,10,0,4.555,5.575,1,21.9
5506,TOR,IND,SG,15.035,10,0,7.185,-0.02,1,3.4
5640,TOR,IND,C,7.185,10,0,3.89,3.725,1,1.2
4305,SAC,MIN,SF,14.605,10,0,0,0,0,21.4
4371,SAC,MIN,PF,10.75,10,0,6.705,2.045,0,22.3
4623,SAC,MIN,PG,15.49,10,0,-8.495,2.205,0,40.9
4626,SAC,MIN,PG,22,17,0,-5.665,-0.435,0,16.5
5158,SAC,MIN,SG,12.54,10,0,16.92,-2.66,0,5.6
5388,SAC,MIN,SG,10.33,10,0,-5.115,-3.015,0,22.1
5466,SAC,MIN,PF,26.73,20,1,-8.65,1.02,0,34.5
5637,SAC,MIN,SG,22.38,16,0,-15.355,-0.125,0,31.3
5644,SAC,MIN,C,10.105,10,0,5.265,-1.77,0,12.2
5659,SAC,MIN,PF,24.8,11,0,4.165,-4.565,0,11.2
4475,MIN,SAC,SG,11.445,10,0,2.715,-1.96,1,16.4
4610,MIN,SAC,PG,37.225,35,0,3.08,-3.305,1,39.7
4628,MIN,SAC,PF,8.15,10,0,-4.52,1.37,1,6.4
5165,MIN,SAC,SF,8.335,10,0,-11.545,7.61,1,7.4
5191,MIN,SAC,PF,32.275,19,0,6.5,-6.075,1,32.1
5292,MIN,SAC,SF,34.06,32,0,-7.99,-1.07,1,43.1
5432,MIN,SAC,C,45.34,50,1,10.435,1.625,1,39.7
5484,MIN,SAC,SG,10.06,10,0,4.345,3.495,1,12.7
5636,MIN,SAC,PG,20.56,10,0,8.605,-3.265,1,14.1
3818,ATL,CHI,C,36.7,28,0,3.27,1.23,0,31.9
3831,ATL,CHI,PF,9.1,10,0,4.16,1.74,0,2.4
3962,ATL,CHI,PF,29.2,22,0,2.39,3.31,0,23.3
3989,ATL,CHI,PG,6.8,10,0,-0.115,2.515,0,8.6
5102,ATL,CHI,SG,16.1,11,0,0,0,0,16
5187,ATL,CHI,PG,39.7,30,1,5.355,-2.355,0,47.9
5194,ATL,CHI,SG,28.8,23,0,-24.07,4.37,0,33
5214,ATL,CHI,PF,6.4,10,0,-1.52,-0.68,0,13.7
5643,ATL,CHI,SF,20.2,15,0,1.295,6.705,0,18.1
4149,CHI,ATL,PG,33.1,21,0,16.435,-7.735,1,47.7
4477,CHI,ATL,C,22.4,10,0,8.215,-1.615,1,12.3
4905,CHI,ATL,PF,31.4,15,0,17.755,-8.055,1,30.3
4912,CHI,ATL,SG,44.6,48,1,7.73,-3.63,1,52.5
5162,CHI,ATL,PG,10.5,10,0,-6.125,5.225,1,10.9
5225,CHI,ATL,PF,6.7,10,0,-3.775,6.075,1,5.2
5482,CHI,ATL,PF,14.2,10,0,-11.275,3.475,1,8.3
5645,CHI,ATL,SG,23.3,11,0,-9.625,-4.575,1,19.4
5679,CHI,ATL,SF,15.7,10,0,5.005,-0.205,1,18.9
4646,ORL,BKN,SG,13.8,10,0,-8.545,-0.555,0,12.5
4888,ORL,BKN,C,15.1,10,0,19.03,-1.93,0,1.5
4897,ORL,BKN,C,37.2,30,0,2.495,-1.995,0,43.2
5014,ORL,BKN,SF,29.1,16,0,10.015,-8.415,0,13.4
5054,ORL,BKN,SG,29.3,20,0,11.655,-3.755,0,25.7
5295,ORL,BKN,PF,31,20,0,6.265,-6.265,0,52.5
5321,ORL,BKN,PG,40,31,1,-5.28,-5.52,0,50.2
5465,ORL,BKN,SF,11.8,10,0,0.985,2.215,0,6.7
4135,BKN,ORL,SG,9.2,10,0,-2.735,0.735,1,5.9
4472,BKN,ORL,C,36.4,27,0,12.375,1.525,1,43.9
4754,BKN,ORL,PF,17.9,16,0,-2.02,-3.48,1,35.6
