Russell Westbrook ,56.6
James Harden ,53.4
DeMarcus Cousins ,48.9
Giannis Antetokounmpo ,48.6
Isaiah Thomas ,45.2
Karl-Anthony Towns ,44.5
Kyle Lowry ,43.0
Andre Drummond ,41.6
Damian Lillard ,40.8
Eric Bledsoe ,40.0
Marc Gasol ,39.7
Nikola Jokic ,39.6
Paul George ,38.2
Jeff Teague ,37.2
Mike Conley ,37.1
Nikola Vucevic ,37.0
C.J. McCollum ,36.5
Al Horford ,35.9
Brook Lopez ,34.5
Jabari Parker ,34.4
Dwyane Wade ,33.6
Myles Turner ,33.5
Serge Ibaka ,32.7
D'Angelo Russell ,32.5
Mason Plumlee ,31.9
Devin Booker ,31.7
Harrison Barnes ,31.7
Wilson Chandler ,31.6
Elfrid Payton ,31.4
Andrew Wiggins ,31.4
Clint Capela ,30.7
Ricky Rubio ,30.1
Zach LaVine ,29.8
Kenneth Faried ,29.6
Zach Randolph ,29.3
Jae Crowder ,29.2
Reggie Jackson ,28.9
Greg Monroe ,28.6
Victor Oladipo ,28.6
Dirk Nowitzki ,28.4
Louis Williams ,27.9
Steven Adams ,27.5
Kentavious Caldwell-Pope ,27.5
Evan Fournier ,27.4
Rondae Hollis-Jefferson ,27.0
Seth Curry ,26.7
Julius Randle ,26.5
Trevor Ariza ,26.4
Eric Gordon ,26.3
Thaddeus Young ,26.1
Yogi Ferrell ,26.0
Norman Powell ,26.0
Jonas Valanciunas ,25.6
Wesley Matthews ,25.3
Gary Harris ,25.3
Gorgui Dieng ,25.1
Patrick Beverley ,25.0
Tyson Chandler ,24.9
Taj Gibson ,24.3
Marcus Smart ,24.1
Marcus Morris ,24.1
Ryan Anderson ,23.9
Tobias Harris ,23.6
DeMarre Carroll ,23.5
Darren Collison ,23.5
Malcolm Brogdon ,23.0
Matt Barnes ,23.0
Trevor Booker ,22.9
Jordan Clarkson ,22.3
Evan Turner ,22.3
Robin Lopez ,22.1
Aaron Gordon ,22.0
Caris LeVert ,21.9
Al-Farouq Aminu ,21.7
T.J. Warren ,21.7
P.J. Tucker ,21.1
Will Barton ,21.0
Terrence Ross ,20.9
Nick Young ,20.8
Emmanuel Mudiay ,20.8
Tony Allen ,20.7
Marquese Chriss ,20.5
Jon Leuer ,20.3
JaMychal Green ,19.9
Luol Deng ,19.7
Ty Lawson ,19.5
C.J. Miles ,19.3
Malachi Richardson ,19.0
Jaylen Brown ,18.6
Willie Cauley-Stein ,18.4
Kelly Olynyk ,18.3
Shabazz Muhammad ,18.2
Patrick Patterson ,18.2
Domantas Sabonis ,18.0
Isaiah Whitehead ,17.9
Montrezl Harrell ,17.9
Vince Carter ,17.8
Sean Kilpatrick ,17.7
Matthew Dellavedova ,17.7
Cory Joseph ,17.7
Arron Afflalo ,17.7
Maurice Harkless ,17.6
John Henson ,17.4
Andre Roberson ,17.1
Dwight Powell ,17.0
Lucas Nogueira ,16.9
Allen Crabbe ,16.8
Randy Foye ,16.5
Nikola Mirotic ,16.3
Anthony Tolliver ,16.2
Devin Harris ,16.0
Cristiano Felicio ,15.9
D.J. Augustin ,15.9
Jameer Nelson ,15.8
Terry Rozier ,15.8
Larry Nance Jr. ,15.7
Paul Zipser ,15.7
Jeff Green ,15.6
James Ennis ,15.6
Ishmael Smith ,15.5
Justin Hamilton ,15.5
Kosta Koufos ,15.4
Sam Dekker ,15.2
Tony Snell ,15.1
Brandon Knight ,15.1
Jonas Jerebko ,15.0
Juan Hernangomez ,15.0
Al Jefferson ,15.0
Chandler Parsons ,14.9
Joffrey Lauvergne ,14.9
Jerian Grant ,14.9
Ivica Zubac ,14.8
Spencer Dinwiddie ,14.7
Noah Vonleh ,14.6
Jerami Grant ,14.2
Rajon Rondo ,14.1
Amir Johnson ,14.0
Darrell Arthur ,13.9
Glenn Robinson III ,13.6
Bismack Biyombo ,13.5
Nemanja Bjelica ,13.4
Monta Ellis ,13.2
Brandon Ingram ,13.2
Cameron Payne ,13.1
Joe Harris ,12.7
Stanley Johnson ,11.8
Timofey Mozgov ,11.5
Doug McDermott ,11.5
C.J. Watson ,11.3
Ed Davis ,11.1
Alex Len ,10.9
Justin Anderson ,10.4
Michael Beasley ,10.2
Aaron Brooks ,10.1
Tarik Black ,9.8
Aron Baynes ,9.4
Thon Maker ,9.4
Dorian Finney-Smith ,9.2
Leandro Barbosa ,9.0
Jamal Murray ,8.9
Dragan Bender ,8.6
Jared Sullinger ,8.5
Jason Terry ,8.1
Lavoy Allen ,8.1
Gerald Green ,7.4
Anthony Morrow ,7.4
Cole Aldrich ,6.4
Salah Mejri ,5.8
Andrew Harrison ,5.8
Toney Douglas ,5.7
Troy Williams ,5.5
Mirza Teletovic ,5.5
Alan Williams ,5.5
Kevin Seraphin ,5.0
Reggie Bullock ,4.9
Tyler Ulis ,4.9
Corey Brewer ,4.7
Troy Daniels ,4.7
Boban Marjanovic ,4.6
Ben McLemore ,4.6
Quincy Acy ,4.6
Brandan Wright ,4.5
Pierre Jackson ,3.2
Bobby Portis ,3.2
Deyonta Davis ,3.2
Joseph Young ,3.1
Jakob Poeltl ,3.1
Malik Beasley ,3.0
Jordan Mickey ,3.0
Tyus Jones ,2.9
Luis Scola ,2.8
Skal Labissiere ,2.8
Mario Hezonja ,2.8
Damjan Rudez ,2.5
Shabazz Napier ,2.3
Mike Miller ,2.3
Fred VanVleet ,2.1
James Young ,2.1
Pat Connaughton ,2.1
Jordan Hill ,2.0
Beno Udrih ,1.9
K.J. McDaniels ,1.9
A.J. Hammons ,1.9
Jusuf Nurkic ,1.9
Michael Carter-Williams ,1.8
Bobby Brown ,1.8
Nick Collison ,1.8
Tyler Ennis ,1.7
Semaj Christon ,1.6
Kyle Singler ,1.6
Brandon Rush ,1.4
Delon Wright ,1.4
Jose Calderon ,1.1
Tyler Zeller ,1.1
Pascal Siakam ,1.0
Jared Dudley ,1.0
Meyers Leonard ,0.9
Isaiah Canaan ,0.6
Rashad Vaughn ,0.6
Kris Dunn ,0.0
Jimmy Butler ,0.0
Henry Ellenson ,0.0
Nene Hilario ,0.0
Denzel Valentine ,0.0
Alex Abrines ,0.0
Kyle Wiltjer ,0.0
Chinanu Onuaku ,0.0
Darrun Hilliard ,0.0
Georges Niang ,0.0
C.J. Wilcox ,0.0
DeMar DeRozan ,0.0
Jarell Martin ,0.0
Stephen Zimmerman Jr. ,0.0
Bojan Bogdanovic ,0.0
Chris McCullough ,0.0
Rodney Stuckey ,0.0
Adreian Payne ,0.0
Andrew Bogut ,0.0
Derrick Jones Jr. ,0.0
Ronnie Price ,0.0
Garrett Temple ,0.0
Deron Williams ,0.0
Jose Juan Barea ,0.0
Tim Quarterman ,0.0
Jake Layman ,0.0
Omri Casspi ,0.0
Johnny O'Bryant III ,0.0
Marcelo Huertas ,0.0
Thomas Robinson ,0.0
Avery Bradley ,0.0
Demetrius Jackson ,0.0
Danilo Gallinari ,0.0
Roy Hibbert ,0.0
Spencer Hawes ,0.0
Metta World Peace ,0.0